SeriesInstanceUID,path,relative_path,name,suffix,bytes,size_mb
1.3.6.1.4.1.14519.5.2.1.1188.2803.107705246080914591037161918079,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.107705246080914591037161918079/00000001.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.107705246080914591037161918079/00000001.dcm,00000001.dcm,.dcm,2767736,2.6395
1.3.6.1.4.1.14519.5.2.1.1188.2803.107705246080914591037161918079,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.107705246080914591037161918079/00000002.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.107705246080914591037161918079/00000002.dcm,00000002.dcm,.dcm,2076320,1.9801
1.3.6.1.4.1.14519.5.2.1.1188.2803.107705246080914591037161918079,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.107705246080914591037161918079/00000003.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.107705246080914591037161918079/00000003.dcm,00000003.dcm,.dcm,112309040,107.1062
1.3.6.1.4.1.14519.5.2.1.1188.2803.107705246080914591037161918079,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.107705246080914591037161918079/00000004.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.107705246080914591037161918079/00000004.dcm,00000004.dcm,.dcm,78713242,75.0668
1.3.6.1.4.1.14519.5.2.1.1188.2803.107705246080914591037161918079,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.107705246080914591037161918079/00000005.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.107705246080914591037161918079/00000005.dcm,00000005.dcm,.dcm,2767736,2.6395
1.3.6.1.4.1.14519.5.2.1.1188.2803.107705246080914591037161918079,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.107705246080914591037161918079/00000006.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.107705246080914591037161918079/00000006.dcm,00000006.dcm,.dcm,2767736,2.6395
1.3.6.1.4.1.14519.5.2.1.1188.2803.107705246080914591037161918079,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.107705246080914591037161918079/00000007.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.107705246080914591037161918079/00000007.dcm,00000007.dcm,.dcm,2767736,2.6395
1.3.6.1.4.1.14519.5.2.1.1188.2803.107705246080914591037161918079,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.107705246080914591037161918079/00000008.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.107705246080914591037161918079/00000008.dcm,00000008.dcm,.dcm,2767736,2.6395
1.3.6.1.4.1.14519.5.2.1.1188.2803.107705246080914591037161918079,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.107705246080914591037161918079/00000009.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.107705246080914591037161918079/00000009.dcm,00000009.dcm,.dcm,2767736,2.6395
1.3.6.1.4.1.14519.5.2.1.1188.2803.107705246080914591037161918079,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.107705246080914591037161918079/00000010.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.107705246080914591037161918079/00000010.dcm,00000010.dcm,.dcm,90231804,86.0518
1.3.6.1.4.1.14519.5.2.1.1188.2803.107705246080914591037161918079,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.107705246080914591037161918079/00000011.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.107705246080914591037161918079/00000011.dcm,00000011.dcm,.dcm,2076320,1.9801
1.3.6.1.4.1.14519.5.2.1.1188.2803.107705246080914591037161918079,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.107705246080914591037161918079/00000012.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.107705246080914591037161918079/00000012.dcm,00000012.dcm,.dcm,2076320,1.9801
1.3.6.1.4.1.14519.5.2.1.1188.2803.107705246080914591037161918079,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.107705246080914591037161918079/00000013.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.107705246080914591037161918079/00000013.dcm,00000013.dcm,.dcm,2076320,1.9801
1.3.6.1.4.1.14519.5.2.1.1188.2803.107705246080914591037161918079,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.107705246080914591037161918079/00000014.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.107705246080914591037161918079/00000014.dcm,00000014.dcm,.dcm,91191684,86.9672
1.3.6.1.4.1.14519.5.2.1.1188.2803.107705246080914591037161918079,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.107705246080914591037161918079/00000015.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.107705246080914591037161918079/00000015.dcm,00000015.dcm,.dcm,82552762,78.7284
1.3.6.1.4.1.14519.5.2.1.1188.2803.107705246080914591037161918079,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.107705246080914591037161918079/00000016.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.107705246080914591037161918079/00000016.dcm,00000016.dcm,.dcm,2076320,1.9801
1.3.6.1.4.1.14519.5.2.1.1188.2803.107705246080914591037161918079,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.107705246080914591037161918079/00000017.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.107705246080914591037161918079/00000017.dcm,00000017.dcm,.dcm,157423408,150.1307
1.3.6.1.4.1.14519.5.2.1.1188.2803.107705246080914591037161918079,raw/week2_batch/extracted/1.3.6.1.4.1.14519.5.2.1.1188.2803.107705246080914591037161918079/00000018.dcm,1.3.6.1.4.1.14519.5.2.1.1188.2803.107705246080914591037161918079/00000018.dcm,00000018.dcm,.dcm,2767288,2.6391
